"25 Lb Olympic 2"" Weight Plates Set of 2 50lbs Total- Brand New Excellent Quality",$146.95,"FAST 'N FREE



				Guaranteed by Tue. Jul. 14 | 

 See details",$146.95,https://www.ebay.com/itm/25-Lb-Olympic-2-Weight-Plates-Set-of-2-50lbs-Total-Brand-New-Excellent-Quality/133449655977?hash=item1f123826a9:g:vlUAAOSw3iRe9qgw:sc:USPSPriority!20120!US!-1
"New! 255lb Olympic Weight Set, 2 of each: 45, 35, 25, 10, 2.5 & 4 5lbs Plates",$799.99,$249.99,$1049.98,https://www.ebay.com/itm/New-255lb-Olympic-Weight-Set-2-of-each-45-35-25-10-2-5-4-5lbs-Plates/153996127881?hash=item23dae26e89:g:lQIAAOSw~6Be5xCv
5lb Olympic Weight Plates Set 20 Lbs Total-Barbell 2” Brand New Excellent!,$76.94,"FAST 'N FREE



				Guaranteed by Tue. Jul. 14 | 

 See details",$76.94,https://www.ebay.com/itm/5lb-Olympic-Weight-Plates-Set-20-Lbs-Total-Barbell-2-Brand-New-Excellent/133449660263?_trkparms=ispr%3D1&hash=item1f12383767:g:JqYAAOSwlIVe9qqA:sc:USPSPriority!20120!US!-1&enc=AQAFAAACcBaobrjLl8XobRIiIML1V4Imu%2Fn%2BzU5L90Z278x5ickkBUIiHwYv5YgVss0WaiENz1kVlbVyKaHaujUEt3273jDceqxBb37DLtJf28NhGaafe3cM44gHaa1La2vCcUoqizrZOGZbLbopQisOyrcAECcphCl48DZh0OX%2BZ%2Br0DNZ10y1YT5tZ2z%2Fd2PYdSr6r%2F2iIcnx3lmz558nIvzVBvHIPWoTWVP8j1a6zc22%2FnJ3W1hprf4p3IueT3nmIWu8c8rYpBDH6QTPliRwcSWw8u9t9Yd15rSyxKsVb1nd4I2DHEUA5Z7CFXVWN5Za%2BAo4N6%2FS58%2FUcwt7JCLtZ0Xo465XUGRqWeHsqTH%2BGGHNlVs4M4UlnWBPHlGi98h8Lqzi9pCGP3F4RHPuUqdIdIA%2FwrilOQkjGRRfO45j%2FIcmfGlCCUAGjJnSET9KJVvn3hTMtWmigjv2IeMn2um7hnVIqdFEYAk9RT75Vuey8HJH1AcvIhNt9tXROCCBmdUin2djekIuqlmGwaBdMX84I1U95Mu%2B2C8zYEVWuXlCloX00O7qIXSOdnw0Jyx1UPaAZvIdPju5855jIS6aloP9fyKj2iNPZ1kVp49yIScKwlhUan69%2BmfPBZbJ3Ddg8%2BFytBXldtOVRI3BFxCk4UcPuKQnfp2AJ4GArpixdzfJRFoshKt8VUxp%2Bp4CF65FRKRGE8aOc9MMaPdrFzdzsV%2FWbsyhtzRS%2FUDID5iB8OUCBupSHxJc3cSg5evGaM7QX8mIHSraI%2FqrNO%2BiMegwT1lqQ52eMzAZCAYyrHq72zhZUbP08U31eKC5UpZzjDNxK48IAikMwTg%3D%3D&checksum=133449660263e9ace1ef055a4965925b7f81169fe0f5
CAP 50 LB Olympic Plate Weight Set (2) 25 lb Olympic Plates FAST SHIPPING!!!,$95.00,"Calculate
Varies based on location and shipping method",$95.0,https://www.ebay.com/itm/CAP-50-LB-Olympic-Plate-Weight-Set-2-25-lb-Olympic-Plates-FAST-SHIPPING/114262304704?hash=item1a9a9067c0:g:CBoAAOSwMq5e0C7R
35 Lb Olympic weight Set,$78.00,$20.05,$98.05,https://www.ebay.com/itm/35-Lb-Olympic-weight-Set/143650451030?hash=item21723bee56:g:i1AAAOSwFIJfAkry
"NEW Set of 2 Fitness Gear 45 lb 2"" Olympic Weight Plates (90 lb total) Cast Iron",$234.99,$34.50,$269.49,https://www.ebay.com/itm/NEW-Set-of-2-Fitness-Gear-45-lb-2-Olympic-Weight-Plates-90-lb-total-Cast-Iron/324222102281?hash=item4b7d24ab09:g:0SIAAOSw8Lhe3Vml
Set of Four CAP 10 LB Olympic Plate Weights *NEW*,$114.99,"FAST 'N FREE



				Guaranteed by Wed. Jul. 15 | 

 See details",$114.99,https://www.ebay.com/itm/Set-of-Four-CAP-10-LB-Olympic-Plate-Weights-NEW/353131161572?epid=2254339465&hash=item523841e7e4:g:licAAOSwtVpe4BQx
"Olympic Weight Plate Set. 40 lb total. WEIDER 2"" GRIP PLATE- PROMPT SHIPPING",$160.00,FREE,$160.0,https://www.ebay.com/itm/Olympic-Weight-Plate-Set-40-lb-total-WEIDER-2-GRIP-PLATE-PROMPT-SHIPPING/193560398874?hash=item2d11194c1a:g:52UAAOSwKThe8Tko
💪🏼🔥Cap 110 LB Olympic Weight Set Cast Iron Plates🔥💪🏼,$399.95,FREE,$399.95,https://www.ebay.com/itm/Cap-110-LB-Olympic-Weight-Set-Cast-Iron-Plates/254620928651?hash=item3b48970a8b:g:h~YAAOSwv2le32i0
ETHOS 205 lb. Olympic Rubber Bumper Plate Weight Set - Ready to ship,$804.99,$285.00,$1089.99,https://www.ebay.com/itm/ETHOS-205-lb-Olympic-Rubber-Bumper-Plate-Weight-Set-Ready-to-ship/233624836960?epid=2256084483&hash=item3665201b60:g:ok0AAOSwZcJen1v9
"5 lb, 10 lb Olympic 2” Weight Plate Set Fitness Gear NEW IN STOCK READY TO SHIP!",$119.99,"Calculate
Varies based on location and shipping method",$119.99,https://www.ebay.com/itm/5-lb-10-lb-Olympic-2-Weight-Plate-Set-Fitness-Gear-NEW-IN-STOCK-READY-TO-SHIP/143652011716?hash=item217253bec4:g:7uUAAOSw9rpfBSE4
"10 Pound Olympic 2"" Plate Set 2 X 10 lbs Weights Dumbbell 20 Lbs Total CAP",$64.99,"FAST 'N FREE



				Guaranteed by Wed. Jul. 15 | 

 See details",$64.99,https://www.ebay.com/itm/10-Pound-Olympic-2-Plate-Set-2-X-10-lbs-Weights-Dumbbell-20-Lbs-Total-CAP/133456904515?hash=item1f12a6c143:g:vT0AAOSw1elfAKYO
35 LB Olympic 2'' Barbell Weight Plates Set of 2 Weights 70lbs Total New CAP,$219.00,FREE,$219.0,https://www.ebay.com/itm/35-LB-Olympic-2-Barbell-Weight-Plates-Set-of-2-Weights-70lbs-Total-New-CAP/363043942548?hash=item54871af094:g:0tMAAOSwUzpfB3WH
(4) Fitness Gear Olympic Weight 5LB Iron Plates 2 Sets Weight 20 LB Ships Fast!,$79.99,FREE,$79.99,https://www.ebay.com/itm/4-Fitness-Gear-Olympic-Weight-5LB-Iron-Plates-2-Sets-Weight-20-LB-Ships-Fast/203037313177?hash=item2f45f78899:g:JaMAAOSwdzte8-A-
300lb Olympic Weight Set - Ready To Ship - Fitness Gear,$949.99,$324.99,$1274.98,https://www.ebay.com/itm/300lb-Olympic-Weight-Set-Ready-To-Ship-Fitness-Gear/153984678098?_trkparms=ispr%3D1&hash=item23da33b8d2:g:d1QAAOSwKm9e5uKf&enc=AQAFAAACcBaobrjLl8XobRIiIML1V4Imu%2Fn%2BzU5L90Z278x5ickkxGz2ccqatkEnoeekHqhLkbEhrZJE9QBwZprljlt83JifYFn1MfrdNb45S7TSNJVsahOvyjZNrL%2B6uTV%2BOqdKmTcGHeHfPcWTunpfAQW9U0%2BmjBt5NLXgINr4Zkz3%2BIQPtcc%2FSzKR%2BjT3%2Bi8Wv2vWLsj%2FReBeYwcI9dNofBH7g6aZX9MS7Xszma2JjdCITNy%2BtpE0N0BubNfUpq1Unhy44aJAVYwEk8DvloXU4FecvG46JuK50ffR8sqQ7VTLmfQhG5%2BmrXjM%2BssDrN84nhvmNhkFZ7CU30neODxHpA%2FS1d5VyFYzzt7NcOqqxZDPRF%2BaOWT5t0M7EMW6iLXPhJvBp4Hf3y4OlnFpSs7dbf5%2FvaV8NM8BSXiiJE6XhON48ZPg%2FY0QVJeQ7hzBL2O1JTdBaKILo3iF2KxuS2PvhA1UJcFBubdbfJvZ2YZOsycNwznyIubHjTO%2B345oteRkHvxMUVmt%2Fu7k2%2B4BSJArIqZRW36hxTjIMdCQvfAiTRn3GuLOGQxS%2FFTg6cCDznVambQYO08A2vOCE33WH9NRUci%2FSz8Pl7rwuP3Un4B%2FioRR2Ybz3qTxIbQ9OZaiFkxCFY4Dw0m7hU1YXrmxsi3uJJk6Dyzb5Nx7VJpOKcCII%2FRfo8SWlkQPzxUGnAzb%2Fd%2F3gVrOMaDMn83cWqJNQNguENh8o55fmCGzG9fj53cCvS4SIRW%2BN9Xqqju2JvrVhVvAjofGkD4UNgGrDVl8OzFzCfZtWzxznxsSFUHEd62aJNs%2BtnClpRWvLe3gNneJiHGZfwG1pQ%3D%3D&checksum=153984678098e9ace1ef055a4965925b7f81169fe0f5
2 × 10lb Weider Olympic Plates Grip Set 20 Lbs Total Weight Barbell 2” Hole,$63.98,FREE,$63.98,https://www.ebay.com/itm/2-10lb-Weider-Olympic-Plates-Grip-Set-20-Lbs-Total-Weight-Barbell-2-Hole/164282753432?_trkparms=ispr%3D1&hash=item264003e198:g:vFAAAOSwPJZfBpPQ&enc=AQAFAAACcBaobrjLl8XobRIiIML1V4Imu%2Fn%2BzU5L90Z278x5ickkfOCvCjTOBWK8pwriaolq5s%2FtZ%2FOOWxbNZdG3Hls2TgPZN4wHU3FkbXBS9WBav7cqnMbLQCO5vGNlxXVDIoOW61QToyMpZooTKmKd8YpUJCudxWXCCQrfsJaEn8aL0PCKIJMyPiTwvSWEzbaNfCjs2r4tLap0Vu%2BXrNGF5wX4v0pvyPYbYeWiU4ydgxbKvMaDDyEID%2F6cGr3KdVlC0OEhQiJuCHZ0puTkgLhsVyo%2BVl29IWwUetJKggQ%2Fq5BIWAPdG0OQ3IXvzDG%2BVa3gEjOc7NSBlnXr9SRGwMDyCHemta5%2BnhwfqEPR87Lgur%2BhVXGCYZHjLhuFxAgfC9lYp4sTNwtVp3xoM88hmV4GiqP4AnaB6JeKuvgE4gi0QGzM1S3%2FFYIyEhGOO%2B6aZQKls7qyjFVQYMor0q1E8%2FmmIvmarSyAd5m69d%2F1Op%2BIFwvo7uxIoKwjiN0B0GLCa9BVzNX8ldGVOPXcojyzy4WziObBlXHjjh7%2FXn%2BOPDZ341Ta88G1qQXYsySusx9yFPzxwDoULe54ZUbf5FUbqIPDce3oDLiiVGP89%2FmRjViC62SPPzX63U4iTGQZoK4APQ%2BNNEH7AGh9fMttIyabQYLosOiDoU%2FEWhO3V5wviy1N5b5hMnjrOReynb0GrGhXu68HDADXgnQkq0wNmUna85FNxfN8yOQ0AsI1IUa2dViHkx%2FeVucVQjPlf%2FLBwHUjNljGvZbF3FJZGACLsaw4YM2n2ufGMGxZIpLCyJ3YqRycgnSoZUwS2Y6yrHWZEagkaeyHF6f2Yw%3D%3D&checksum=164282753432e9ace1ef055a4965925b7f81169fe0f5
Gold's Gym  Olympic Grip Weight Plate Set - Pair of 25lbs,$43.00,"Calculate
Varies based on location and shipping method",$43.0,https://www.ebay.com/itm/Golds-Gym-Olympic-Grip-Weight-Plate-Set-Pair-of-25lbs/174339513888?epid=21011371098&hash=item289771de20:g:f3MAAOSw5EVfAlnH
Cap Barbell Olympic Weight Set 110 lbs Pounds BRAND NEW SHIPPING NOW FAST,$299.00,"Calculate
Varies based on location and shipping method",$299.0,https://www.ebay.com/itm/Cap-Barbell-Olympic-Weight-Set-110-lbs-Pounds-BRAND-NEW-SHIPPING-NOW-FAST/174343657358?hash=item2897b1178e:g:9swAAOSwBf1fB0tK
CAP 50 Lb Set Of Olympic Weight Plates NEW IN BOX,$61.00,$65.10,$126.1,https://www.ebay.com/itm/CAP-50-Lb-Set-Of-Olympic-Weight-Plates-NEW-IN-BOX/184354808045?hash=item2aec6720ed:g:vccAAOSwX09e3ohs
"Pendlay Metal Olympic Change Weight Plates (1 Pair) .5 KG, 1 KG, 2 KG - 7 KG Set",$49.99/ea,FREE,$49.99,https://www.ebay.com/itm/Pendlay-Metal-Olympic-Change-Weight-Plates-1-Pair-5-KG-1-KG-2-KG-7-KG-Set/402311232345?hash=item5dab9e3b59:g:lr4AAOSwVmJe-mEN
CAP 50 Lb Set Of Olympic Weight Plates NEW IN BOX,$66.00,$65.10,$131.1,https://www.ebay.com/itm/CAP-50-Lb-Set-Of-Olympic-Weight-Plates-NEW-IN-BOX/184354808647?hash=item2aec672347:g:XwMAAOSwX2xe3oqb
"New CAP 50LB Olympic Weight Plate Set (2) 25LB Plates Cast Iron 2INCH, FAST SHIP",$159.99,"FAST 'N FREE



				Guaranteed by Wed. Jul. 15 | 

 See details",$159.99,https://www.ebay.com/itm/New-CAP-50LB-Olympic-Weight-Plate-Set-2-25LB-Plates-Cast-Iron-2INCH-FAST-SHIP/383619185654?_trkparms=ispr%3D1&hash=item59517c3bf6:g:o2cAAOSwI9le541U&enc=AQAFAAACcBaobrjLl8XobRIiIML1V4Imu%2Fn%2BzU5L90Z278x5ickkxFtV7J5P58ubuVigtBH%2Fex%2FafMNypr85DMZwDU%2BHzqz4tJIdYKksfTCy1OLCgjRGnohft9oDLBcdKnN093txqKrRHgKaRG00lOdCcaVTU8q%2FMr3Iuhi5BrSDyf8%2FUUk%2BCa%2FWxi5WHKaS6BVRq3Jcz0rYR1FpnfPZ%2BxjjUDcN%2BwI%2FRRHL9RHAGumz11t%2Fo2eHLoSLfceT8dtfWCfYgO4tZbfwI%2Fnz87Be07vmy0uf0%2BjmyfmMffUk%2BjrwJWJFYI3%2F2ruvL6GLzsZXRhiDMcvqauWnqx80T%2FjwU%2Flg%2Bt2hN3zgLCk7Y2U5pi%2FfuigucYO7B9RNjmp7kUhcTBg4lhfb%2Fk17kqclIAIGpVMBBeJNqSZ4n4jUZNOjqT78F6f%2F2vTdVp%2B5KdHw5MdhfF918vqdaJAw%2BFqfYxLg2TBDcSgxMMWIup7ukvvI89DtawWVyXCPh7Nf6%2BdZqwfb3PBzmKyYmRzQy1ns7JIF00CNcQnala5vi6acJsJYk0iixAA%2ByYnRinZuL2iQA1E9ifNuWr8bpFSjMo4GLfVqQeAHR6%2BJJ%2FiGRoZenIUqVIQobJlh1%2FKEWX%2B4UW7yGaOoQ9opLkRmEDwm5PB56csWm%2F0Qprw7vYvYrEyHu6X4gCDA6qcouHtctLvaiZ2BZY4SXmCDl8bOge6QPk0UJg7ByVAve3yT1YumQgKtPP7vWHaa4kbVvNn0fSe2crwjXG0BexlZ6RURzJaWhND5HxsOqPpJ9BpAi%2F2dKqxaBJC%2FPq%2FrYUuRLXQu1Jm1ZLV9QXTv2GKvCghBoA%3D%3D&checksum=383619185654e9ace1ef055a4965925b7f81169fe0f5
"NEW Set Olympic Weight Plate 10lb, 5lb, 2.5lb- Total 45lb (8 plates)- Cast Iron",$202.00,"FAST 'N FREE



				Guaranteed by Wed. Jul. 15 | 

 See details",$202.0,https://www.ebay.com/itm/NEW-Set-Olympic-Weight-Plate-10lb-5lb-2-5lb-Total-45lb-8-plates-Cast-Iron/283941891299?hash=item421c416ce3:g:2-4AAOSwRc9fBgcm
50 LB Weight Set|6 Plates|CAP OLYMPIC|TOTAL 50 LBS,$200.00,FREE,$200.0,https://www.ebay.com/itm/50-LB-Weight-Set-6-Plates-CAP-OLYMPIC-TOTAL-50-LBS/274387686057?_trkparms=ispr%3D1&hash=item3fe2c7d2a9:g:ePEAAOSwoTJer7PW&enc=AQAFAAACcBaobrjLl8XobRIiIML1V4Imu%2Fn%2BzU5L90Z278x5ickkY3FSd4Ad8xn3oRtkVexxrE5lFOTaE5zKQFNm%2BNjHDFScbIuFtotAggso8loz0tumGcidJt4TXieAl1hHUkPtDks4kLvuD5PMx9vjIkHIgfqeLcHVSKGSh8O%2BOmed2fWQaBdqfyMkpS4HfxZaUna4hxfMZEXep%2F61AB2y5KLkfLf%2B8%2F7cS3XwqxKuTtF09N%2Fvm3pZDpNLokJU3NqEE4SLtP8DBJFT5zCU0ducPKEGOSOdjnREMd1OjQH6pi0zEEFexGSsa12UOGTWfQYKnAEpjjnleyu5tfryXgQGUHKhGFeZlvwdzWJNzPDw5W13qEUFAuwxPwo%2Fek9h6y4t3O8YUZD2T6JjNuRvYCpfXQQzTqWe8gnHfAiBSZ8FEHxPHZqlQusK%2BmvEaPw158lhfEnfgGKSaotGckQwDGFeHzNNTHZPpNcqkEQiLl0hIEy9bOIxnfHhnDpdD%2FK%2FB%2BR2XKOlDQ8j7yMxuPQWWW8FCEmE%2FzDireXNhy6q%2BSxVLbyaa8mWVl9zL1m5JvmmTttAyAQLWJsDBlIB6is%2FuebDnYdE1TasShDk2K6hObiwWaRkf3V7IMO05tkc1Xi52uRy%2Fx9VW4loB5JgzmzKdy69sAgwLv%2FjtuCV%2BrEtHTPR8e9AKs96xS%2FFQoupQSl0vh%2Bn8PVuMuHDV10VB%2FJtfmzasc5t5sQ9BmQLjllqBNMXhh6px51I4webpEfh3pS%2FNDly4OYN7bPeEX1NfdsRywGrMsZG%2B3na6WYB5uQEVEHyVqBeA%2BktvMTOafpcI7gKxYZtHDqWQQ%3D%3D&checksum=274387686057e9ace1ef055a4965925b7f81169fe0f5
"Weider 10 lb Set 40lbs Total Barbell Olympic Weight Plates 2"" 10lb x 4 plates",$100.00,$20.00,$120.0,https://www.ebay.com/itm/Weider-10-lb-Set-40lbs-Total-Barbell-Olympic-Weight-Plates-2-10lb-x-4-plates/233638580187?hash=item3665f1cfdb:g:0ycAAOSwUpxe~mYb
"4 X 10 lb Pound Grip Barbell Weights Plates CAP 2"" Olympic Pair Lifting New Set",$165.00,"FAST 'N FREE



				Guaranteed by Wed. Jul. 15 | 

 See details",$165.0,https://www.ebay.com/itm/4-X-10-lb-Pound-Grip-Barbell-Weights-Plates-CAP-2-Olympic-Pair-Lifting-New-Set/224074066463?hash=item342bdaea1f:g:g8sAAOSwOPVeo6Wn
45lb Olympic Weight Plates Set Pair- 90lb Total- Brand New- Excellent Quality ,$156.95,"Calculate
Varies based on location and shipping method",$156.95,https://www.ebay.com/itm/45lb-Olympic-Weight-Plates-Set-Pair-90lb-Total-Brand-New-Excellent-Quality/133425573293?hash=item1f10c8adad:g:oMYAAOSwR3le06La
🔥CAP 2 25 Pounds lbs 2’’ Olympic Weight Plate Set Barbell Weights 50 lbs Total,$129.50,"FAST 'N FREE



				Guaranteed by Tue. Jul. 14 | 

 See details",$129.5,https://www.ebay.com/itm/CAP-2-25-Pounds-lbs-2-Olympic-Weight-Plate-Set-Barbell-Weights-50-lbs-Total/164251996605?hash=item263e2e91bd:g:1ZoAAOSwzGZe6DPr
300 lb. Fitness Gear Olympic Weight Set With Clamps Brand New Sealed,$999.00,FREE,$999.0,https://www.ebay.com/itm/300-lb-Fitness-Gear-Olympic-Weight-Set-With-Clamps-Brand-New-Sealed/264775130099?epid=12037804621&hash=item3da5d3dbf3:g:os4AAOSw3Ate9Ais
"Brand New 25 lb Olympic Weight Plates Fitness Gear (Set of 2, 50 lbs Total)",$175.00,FREE,$175.0,https://www.ebay.com/itm/Brand-New-25-lb-Olympic-Weight-Plates-Fitness-Gear-Set-of-2-50-lbs-Total/373109568176?hash=item56df1032b0:g:NYcAAOSws8de~hct
New 5 Lb CAP Olympic weight Plates Set Of 2 (10 Lbs Total Weight) 2” Hole,$40.00,"FAST 'N FREE



				Guaranteed by Wed. Jul. 15 | 

 See details",$40.0,https://www.ebay.com/itm/New-5-Lb-CAP-Olympic-weight-Plates-Set-Of-2-10-Lbs-Total-Weight-2-Hole/124254279661?hash=item1cee21d7ed:g:zicAAOSwkJJfB37B
Set of 2 x 45lb Olympic Rubber Bumper Plates Pair Ethos Barbell Weights,$398.00,$100.00,$498.0,https://www.ebay.com/itm/Set-of-2-x-45lb-Olympic-Rubber-Bumper-Plates-Pair-Ethos-Barbell-Weights/143651965455?hash=item2172530a0f:g:u~EAAOSw6dle-vbt
"10 Lb Weider Olympic 2"" Weight Plates Set of Four (4) 40 Lbs Pounds - Hammertone",$149.95,FREE,$149.95,https://www.ebay.com/itm/10-Lb-Weider-Olympic-2-Weight-Plates-Set-of-Four-4-40-Lbs-Pounds-Hammertone/324221368468?hash=item4b7d197894:g:x5YAAOSw0itfBbq~
"CAP Pair Set 5LB Olympic Cast Iron 2"" Weight Plates (10LB Total) 5 Lb",$44.99,FREE,$44.99,https://www.ebay.com/itm/CAP-Pair-Set-5LB-Olympic-Cast-Iron-2-Weight-Plates-10LB-Total-5-Lb/293642127116?hash=item445e6f470c:g:1k8AAOSwubtfByTd
XMark Black Diamond 300 lb Olympic Weight Set With 7’ Bar - High Quality - New,"$1,075.00",$300.00,$1375.0,https://www.ebay.com/itm/XMark-Black-Diamond-300-lb-Olympic-Weight-Set-With-7-Bar-High-Quality-New/143636883488?hash=item21716ce820:g:R7EAAOSwMmpe1xUz
New CAP 50 Lb Olympic Weight Set Pair (4) 10 Lb Plates (2) 5 Lb Plates Cast Iron,$95.00,"Calculate
Varies based on location and shipping method",$95.0,https://www.ebay.com/itm/New-CAP-50-Lb-Olympic-Weight-Set-Pair-4-10-Lb-Plates-2-5-Lb-Plates-Cast-Iron/114262305971?hash=item1a9a906cb3:g:~7QAAOSwb9Reztni
Xmark Rubber Coated 300 lb Olympic Weight Set With 7’ Bar - New,"$1,025.00",$300.00,$1325.0,https://www.ebay.com/itm/Xmark-Rubber-Coated-300-lb-Olympic-Weight-Set-With-7-Bar-New/143638085288?hash=item21717f3ea8:g:vZQAAOSwhl1ew2Lo
CAP 110 LB Olympic Weight Set Similar to Golds Gym Cast Iron Plates 💪 Fast Ship,$218.88,"Calculate
Varies based on location and shipping method",$218.88,https://www.ebay.com/itm/CAP-110-LB-Olympic-Weight-Set-Similar-to-Golds-Gym-Cast-Iron-Plates-Fast-Ship/164231737441?hash=item263cf97061:g:E9IAAOSwT9Je2Q8f
